training                         <Model learning phase (0)>
models/bonsai                   <Blender data directory path (1)>
models/bonsai/bonsai_iter_100.ply <Pretrained GS model path (2)>
colmap                           <Data format (-1)>
0              <Start epoch (3)>
480000         <End epoch>
0.005          <Learning rate for Gaussian RGB components>
-0.000086643   <Exponential decay coefficient for learning rate for Gaussian RGB components>
0.001          <Final value of learning rate for Gaussian RGB components>
0.125          <Learning rate for Gaussian alpha component>
-0.000086643   <Exponential decay coefficient for learning rate for Gaussian alpha component>
0.01           <Final value of learning rate for Gaussian alpha component>
0.00003        <Learning rate for Gaussian means (4)>
-0.000086643   <Exponential decay coefficient for learning rate for Gaussian means>
0.0000000306   <Final value of learning rate for Gaussian means (4)>
0.0001         <Learning rate for Gaussian scales (4)>
0              <Exponential decay coefficient for learning rate for Gaussian scales>
0.0001         <Final value of learning rate for Gaussian scales (4)>
0.001          <Learning rate for Gaussian quaternions>
0              <Exponential decay coefficient for learning rate for Gaussian quaternions>
0.001          <Final value of learning rate for Gaussian quaternions>
100            <Densification frequency>
100            <Densification start epoch>
16000          <Densification end epoch>
-3.1987        <alpha threshold for Gauss removal>
0.0000003       <Minimum s coefficients clipping threshold (4)> !!! !!! !!!
0.0153         <Maximum s coefficients clipping threshold (4)>
0.0000003       <Minimum s norm threshold for Gauss removal (4)>
0.0153         <Maximum s norm threshold for Gauss removal (4)>
0.000013125       <mu gradient norm threshold for densification (4)>
0.000125        <s norm threshold for Gaussian split streategy (4)>
1.6            <Split ratio for Gaussian split strategy>
0.25           <Lambda parameter for the cost function>
0.01           <Ray termination T threshold>
0.01           <Last significant Gauss alpha gradient precision>
4.0            <Chi-square squared radius for the Gaussian ellipsoid of confidence> !!!
128            <Maximum number of Gaussians per ray>
1000           <Model parameters saving frequency>
1000           <Model evaluation frequency>
0              <Model evaluation epoch (5)>
100000000       <Maximum number of Gaussians per model threshold (6)>
